WATU Mobility Asset Financing Policy Logo, company name

Description automatically generated 
Policy No: PO-BM-OP-01
Version V.3.0
Year 2025
________________


  





































WATU Mobility Asset Financing Policy










Policy No: PO-BM-OP-01
Version: V.3.0
Year 2025
________________


1. Introduction
Watu (hereinafter Watu or Company) is a dynamic and fast-growing non-bank finance Company that offers asset financing. The Company is built on five core values which are the guiding principles for Company policies, employee conduct, behaviour, and tone of voice:
* Integrity: We act ethically and transparently, guided by facts and values, even in challenging situations.
* Customer Focus: We create a positive and inclusive environment by valuing feedback, supporting growth, and communicating clearly for continuous improvement.
* Ownership: We take accountability for our decisions and results, think globally, and drive growth and innovation in line with Watu's vision.
* Respect: We promote inclusivity, listen to diverse perspectives, and communicate respectfully to build trust and collaboration.
* Empowerment: We support growth by sharing knowledge, embracing innovation, and fostering a positive and mindful approach to change. 
2. Purpose and Scope
This document serves as a supplementary policy to the PO-BM-SM-01 WATU Commercial Strategy and Operations Policy which provides a comprehensive overview of Watu's overall business strategy, service governance, service offerings, funding sources, and operational principles.
Readers seeking information on the broader business strategy, sources of funds, service governance, new market development approaches, and other general operational principles should refer to PO-BM-SM-01 WATU Commercial Strategy and Operations Policy.
Watu is committed to ethical and sustainable business practices. The purpose of the WATU Mobility Asset Financing Policy (hereinafter, Policy) is to provide a comprehensive framework that guides all commercial and lending activities of Watu. This includes:
* Ensuring Compliance: Adhering to all applicable national and international laws, regulations, and internal Company policies and procedures.
* Promoting Ethical and Sustainable Practices: Fostering a business environment that is ethical, environmentally responsible, and socially conscious.
* Standardizing Credit Policies: Establishing consistent credit policies across all asset finance units to guide employees and manage risk exposure.
* Managing Lending Risk: Providing a structured approach to identifying, assessing, and mitigating risks associated with lending activities.
* Proactive Loan Management: Implementing strategies for the early identification and effective management of problematic loans and Customers.
* Maintaining Credit Risk: Establishing a framework for the ongoing monitoring and maintenance of the Company's overall credit risk profile.
* Guiding Business Operations: Outlining principles and procedures for various aspects of the business, including Customer onboarding, loan issuance, collateral management, and Customer support.
This Policy applies to all of Watu's current and future business activities and is binding for all permanent employees, third-party contractors, and self-employed individuals working on behalf of Watu. The Policy does not encompass the management of Company-owned assets, which is governed by the Asset Management Policy.
3. Policy Communication and Review
This Policy communication and implementation falls under the responsibility of the Watu Management Team. 
The Policy development, review, and approval is done in accordance with the PR-AM-QM-01 Documents and Records Management process. The Policy local adoption is done in accordance with the GL-AM-QM-02 Policy Local Adoption and Implementation Guideline. As part of a continuous improvement process, this Policy shall be reviewed and updated annually or more often, as needed to meet the legislative requirements or best business practices.
4. Policy Statements
   1. General Terms and Definitions
The below table outlines the general terms and definitions used throughout this Policy.
Abbr.
	Term
All loan write-offs are approved and ratified by the Board of Directors.
   8. Customer Support
      1. Customer Service
Watu recognizes the importance of Customer Service and Protection. The Company aims to provide excellent Customer service and support in alignment with the PO-BM-CS-02 Customer Service Policy and PO-BM-CS-01 Customer Protection Policy. This includes offering accessible communication channels, resolving complaints fairly and efficiently, and ensuring professional and respectful interactions with all Customers.
      2. Customer Refund After Asset Resale
Watu will return to the Customer any surplus funds from the disposal of the asset in the secondary vehicle marketplace or from an insurance claim, after covering the asset's cost, refurbishment costs, interest, and other accrued costs as per relevant procedures and guidelines.
In cases where the Company cannot refund the Customer immediately, the surplus amount will be credited against the Customer’s account which can be reclaimed by the Customer at a later time.
Customers are not entitled to refunds after the resale of Connectivity Assets but may receive a down payment refund upon Voluntary Asset Return.
      3. Complaints and Grievance Handling
The Company is committed to providing excellent Customer service and values feedback from its Customers. In the event of a complaint, the Company shall aim to resolve it fairly, efficiently, and in accordance with the principles outlined in the PO-BM-CS-02 Customer Service Policy and PO-BM-CS-01 Customer Protection Policy.
   9. Roles And Responsibilities
The Roles and Responsibilities are described in each country’s Policy Attachment I, Section G.
   10. Policy Compliance
      1. Loan Financing for Company Employees
Company employees are prohibited from purchasing new or second-hand mobility assets from the Company, either directly or through intermediaries. However, employees may obtain loans to purchase connectivity assets, provided they inform the Company about the loan. This restriction does not apply to Company-owned assets that the Company decides to sell to employees (e.g., Company-owned equipment or vehicles), which can be sold through direct sales without a loan. Company-owned asset sales are governed by the PO-AM-AD-01 Asset Management Policy and PR-AM-AD-01 Asset Management Process.
Where appropriate, the Company shall maintain a separate portfolio for employee loans to ensure better monitoring and risk management.
      2. Avoiding Conflict of Interest
Company employees are prohibited from processing or managing their own loans or those of their close relatives or any other relationship where a potential conflict of interest exists. Additionally, Company employees are not allowed to open their own legal entity (e.g., a dealership) and engage in business with Watu while employed, unless explicitly agreed upon in writing between the Company and the employee.
Employees must report all potential conflicts of interest, including those arising from historical loan agreements or relationships with individuals who have loans with Watu, in accordance with the PO-AM-CM-02 Conflict of Interest Policy
      3. Fraud Management
Fraud, whether internal or external, constitutes a criminal offense and is addressed comprehensively in the PO-AM-RM-03 Theft and Fraud Prevention Policy. Watu will investigate all suspected fraud cases and, where warranted, engage law enforcement authorities.
Employees suspected of involvement in vandalism or fraudulent activities shall be subject to an internal investigation in accordance with relevant internal policies, procedures, and national law.
In cases of financial fraud, where evidence supports a case against current or former employees, the Company reserves the right to pursue criminal proceedings and financial recovery of losses.
      4. Environment, Social, Governance (ESG) Considerations
Watu upholds human rights, promotes diversity and inclusion, and does not discriminate based on race, color, religion, gender, gender expression, age, national origin, disability, marital status, social association, or military status. The Company fosters a workplace culture that values respect and promotes equal opportunities, as outlined in the PO-AM-HR-05 Equality, Diversity and Inclusion Policy and PO-AM-HR-06 Non-Discrimination and Anti-Harassment Policy.
Watu is committed to integrating environmental, social, and governance (ESG) considerations into all aspects of its operations, as captured in the Company’s ESG mission statement: "Empowering millions of entrepreneurs, we commit to global sustainable practices while fostering financial and digital inclusion in every aspect of our work."
To align with the environmental and social interests of the communities it operates in, Watu strives to:
* Promote Financial Inclusion: Watu is committed to promoting financial inclusion by providing access to asset financing for individuals and businesses who may not qualify for traditional banking services. This includes individuals with limited credit history, those in underserved areas, and small businesses with limited collateral.
* Practice Responsible Lending: Watu ensures responsible lending practices by conducting thorough assessments of borrowers' ability to repay loans, offering clear and transparent loan terms, and avoiding predatory lending practices.
* Support Entrepreneurship and Income Generation: The Company prioritizes issuing long-term, high-value asset loans to Customers who intend to use these assets for business purposes, fostering entrepreneurship and income generation.
* Ensure Loan Affordability: Watu's mobility asset finance program is designed to ensure that borrowers can generate sufficient income to comfortably repay their loans while maintaining or improving their standard of living.
* Protect Vulnerable Customers: Watu only issues loans to Customers who are of legal age and meet the loan issuance requirements, protecting vulnerable individuals from taking on unmanageable debt.
* Uphold Strong Governance: Watu maintains strong governance structures that ensure transparency, accountability, and ethical conduct, aligning the interests of its owners, management, and employees, and fostering a culture of responsible and sustainable growth.
* Comply with Environmental Regulations: Watu complies with all applicable environmental regulations and strives to minimize its environmental impact through responsible business practices, supporting the transition to a greener economy.
* Ethical Labour Practices: Watu is committed to upholding ethical labor practices and strictly prohibits the use of child labor in all its operations and supply chains. The Company adheres to all applicable national and international laws regarding minimum employment age, ensuring that all workers are above the statutory minimum age for employment in their respective countries. Watu also prohibits all forms of forced or compulsory labor, ensuring that no individual works under duress, threat of penalty, punishment, or retaliation. The Company recognizes and respects the rights of workers to organize, engage in trade union activities, and participate in collective bargaining, in accordance with applicable laws and regulations. Watu expects its suppliers and partners to uphold these same standards and to ensure that their operations are free from child labor and forced or compulsory labor. Watu reserves the right to terminate any partnership or agreement with any supplier or partner found to be in violation of these ethical labor practices.
These practices are further detailed in the Company’s PO-AM-ESG-01 Environmental, Social and Governance Policy, PO-AM-HR-01 Employment Policy, PO-BS-CS-02 Customer Service Policy, and PO-BS-CS-01 Customer Protection Policy.
      5. Data Security
The Company prioritizes the security and privacy of Customer data. Electronic records are stored securely on Watu's computer systems, which are protected by robust cybersecurity measures.
All physical and electronic documents and records shall be managed (collected, maintained, stored and disposed of) in accordance with the Company's PO-AM-CM-03 Data Privacy and Protection Policy, PO-AM-IT-02 Information and Cyber Security Management Policy and PR-AM-QM-01 Documents and Records management Process.
      6. Policy Violation Management
Violation of this policy or any other related policies referenced herein constitutes a disciplinary offense. Any employee found in breach of these policies shall be subject to disciplinary action in accordance with the PO-AM-HR-11 Disciplinary Policy, up to and including termination of employment. 
 
________________


Policy Approval
The WATU Mobility Asset Financing Policy has been reviewed and approved by






Position / Name and Surname / Signature / Date




Position / Name and Surname / Signature / Date




Position / Name and Surname / Signature / Date




Position / Name and Surname / Signature / Date




Position / Name and Surname / Signature / Date




Position / Name and Surname / Signature / Date






________________


Sensitivity: Internal                Page  of 
[a]@avarpins@watu.com is this correct?
_Assigned to avarpins@watu.com_
[b]@legal@watuafrica.co.tz @legal@watuafrica.co.ke @legal@watuafrica.co.tz @ckamukama@watuafrica.co.ug @avolokha@watuafrica.com @sbialyk@watuafrica.com @avarpins@watuafrica.com @aermins@watuafrica.com @vobi@watuafrica.sl 
Can you all please review the changes in this and the following sections (4.5.6 - 4.5.9) regarding mobility assets? They have been added based on the suggestions from IA and Compliance.
[c]From my end both sections are ok.
[d]If the outcome of the legal action against a client involved in vandalism is agreement to compensate Watu- This section should also provide guidance on the value the client will have to pay; either of the following 
i) Outstanding loan principle amount (at the time of incidence)
ii) Outstanding loan principle PLUS Interest (at the time of incidence)
iii)....
Also Provide for no of installments, the mode of repayment (since they will no longer be our clients),- 


Legal department- can also draft a standard agreement to handle such cases.


I think Vandalism should be a separate sub-section 4.5.7 (instead of combining it with accidents sub-section)
[e]@vmusiimire@watuafrica.co.ug  kindly take note of Fedencio's suggestion
[f]Duly noted
[g]Please check if the changes are ok
[h]Ok
[i]I think we should also provide for cases where the Bike is not insured, and the client is unable to make any further re-payments. 
i.e., special time period provision and a consent form that requires clients/ next of kin/ guarantor to willfully give-up their rights so that watu can re-sale
[j]@ckamukama@watuafrica.co.ug what is your take on this- how would it affect business / protect the company and @vmusiimire@watuafrica.co.ug can this be legally enforced?
[k]Added a new section for this. Can you both please review and share your thoughts? This would need to be actually implemented as it is not happening but the point is to agree on the principles before we start actually implementing this :)
[l]on my end it looks okay. Fedensio needs to confirm if it aligns with his idea.
[m]There is no longer any insurance cover for repairs of any kind so i think mentioning it in general isn't useful. All we have is 3rd party on assets. May be for legacy loans. 


Watu in principle prefers to stay away from 100% repairs of that side unless they are really small as costs are added onto the loan hence making it more difficult for client to continue paying the loan. 


Principle should be that the client/ next of kin is given said 30 days for example to come up with some repair cost contribution. The 70/30% split is what we have always used depending on the customers payment behavior off course. very rare case without insurance now can we take on 100% repairs. even in disposal as a repo bike the accident bike would likely go for cash sale and not repaired.  
if the client or next of kin fail then that asset moves into processes of PRC.
[n]@ihertela@watuafrica.com am also ok with the inclusion
[o]Per my knowledge if repayment rate is higher than XX % (85?) we are also transferring ownership to next of kin
[p]@lvitola@watuafrica.com 
Can you please try to find out?
[q]Currently there is no such practice. All cases of natural death are treated as loan transfer cases or asset is sold.
[r]_Marked as resolved_
[s]_Re-opened_
[t]Im sure we are practicing this in Ke, please double check. If we are not doing it in other countries we I think we should
[u]I have asked KE BO team again and they say there is no such practice for cases of natural death. The loan is transferred to NOK, but it is not written off.
